0.0006,0.0003,0.000525,0.00025,30,0.11512,0.001025,0.052276,0.29001,0.83565
0.0006,0.00025,0.0003,0.000275,30,0.1576,0.0008,0.11266,0.33639,0.83667
0.0003,0.000275,0.000525,0.000225,30,0.13821,0.000725,0.10124,0.31132,0.84665
0.000375,0.0003,0.0006,0.0002,30,0.067956,0.000815,0.037061,0.26348,0.83725
0.0003,0.0003,0.00045,0.000225,30,0.046526,0.00065,0.03382,0.25296,0.84009
0.00045,0.000225,0.00045,0.000225,30,0.093135,0.00074,0.057521,0.30707,0.85869
0.00045,0.0002,0.00045,0.0003,30,0.0929,0.00074,0.060268,0.31047,0.84395
0.00045,0.000225,0.000525,0.0003,30,0.18391,0.000815,0.12894,0.35676,0.83774
0.000375,0.000275,0.0003,0.000225,30,0.11663,0.000575,0.12058,0.34208,0.84801
0.0006,0.0002,0.0003,0.0003,30,0.04515,0.0008,0.022919,0.26764,0.84041
0.000375,0.000225,0.0003,0.0002,30,0.046767,0.000575,0.037686,0.27998,0.8719
0.00045,0.000225,0.000525,0.000225,30,0.18394,0.000815,0.12369,0.3602,0.8562
0.00045,0.0003,0.000525,0.0002,30,0.046058,0.000815,0.02304,0.23974,0.84277
0.0006,0.0002,0.000375,0.00025,30,0.13713,0.000875,0.0771,0.32623,0.85646
0.00045,0.0002,0.0003,0.000275,30,0.092872,0.00065,0.070899,0.32061,0.85492
0.00045,0.000275,0.00045,0.00025,30,0.18621,0.00074,0.14762,0.36012,0.83973
0.0003,0.0003,0.000375,0.0003,30,0.14059,0.000575,0.18295,0.34621,0.81162
0.0003,0.0003,0.000375,0.0003,30,0.11716,0.000575,0.14568,0.33321,0.81162
0.000375,0.000275,0.000375,0.00025,30,0.1397,0.000605,0.14526,0.35972,0.83732
0.0006,0.000275,0.00045,0.0002,30,0.18364,0.00095,0.10456,0.33507,0.85107
0.0003,0.0002,0.000525,0.0003,30,0.046055,0.000725,0.026287,0.2616,0.8447
0.0006,0.0002,0.00045,0.00025,30,0.068958,0.00095,0.028806,0.27094,0.85634
0.0003,0.00025,0.00045,0.0002,30,0.18515,0.00065,0.1655,0.3703,0.86266
0.0003,0.000225,0.0006,0.0003,30,0.04517,0.0008,0.022983,0.2442,0.83561
0.00045,0.0003,0.00045,0.000225,30,0.18566,0.00074,0.14875,0.35409,0.83851
0.00045,0.0002,0.000525,0.0002,30,0.18408,0.000815,0.12315,0.35623,0.86612
0.0003,0.000225,0.0006,0.0003,30,0.067756,0.0008,0.037087,0.27403,0.83561
0.0003,0.0002,0.000525,0.0002,30,0.13795,0.000725,0.093539,0.34116,0.87107
0.00045,0.0003,0.0003,0.000225,30,0.13969,0.00065,0.12171,0.33586,0.84033
0.00045,0.00025,0.0006,0.0002,30,0.091034,0.00086,0.047586,0.30303,0.84862
0.000525,0.000225,0.0006,0.000275,30,0.1602,0.00098,0.088239,0.32896,0.84178
0.0006,0.00025,0.0006,0.000275,30,0.13789,0.0011,0.064493,0.30602,0.8385
0.00045,0.00025,0.0003,0.00025,30,0.16265,0.00065,0.14415,0.35838,0.84942
0.00045,0.0003,0.000375,0.00025,30,0.11557,0.000695,0.090638,0.32186,0.83385
0.00045,0.00025,0.000375,0.000275,30,0.13954,0.000695,0.11024,0.34353,0.84174
0.000375,0.000225,0.0006,0.0003,30,0.11384,0.00083,0.067986,0.32236,0.83406
0.00045,0.0003,0.0003,0.00025,30,0.16291,0.00065,0.15316,0.35261,0.83332
0.00045,0.000275,0.000525,0.000275,30,0.0686,0.000785,0.040968,0.28179,0.82895
0.00045,0.00025,0.0006,0.0003,30,0.15926,0.00089,0.096479,0.33591,0.82956
0.000375,0.000225,0.000375,0.00025,30,0.11632,0.000605,0.10765,0.34679,0.85304
0.00045,0.000225,0.0003,0.000275,30,0.069716,0.00065,0.051986,0.29934,0.8487
0.0006,0.000275,0.000525,0.00025,30,0.13832,0.001025,0.066409,0.30603,0.841
0.0003,0.000275,0.000525,0.0003,30,0.046013,0.000725,0.028684,0.24097,0.82587
0.00045,0.000225,0.000375,0.000225,30,0.18633,0.000695,0.14696,0.36676,0.86202
0.0003,0.000225,0.000375,0.000275,30,0.18718,0.000575,0.21542,0.40192,0.84797
0.0006,0.0002,0.000525,0.0003,30,0.11511,0.001025,0.052022,0.30439,0.8441
0.00045,0.00025,0.000375,0.0003,30,0.069413,0.000695,0.049629,0.29555,0.83359
0.0006,0.0002,0.000375,0.00025,30,0.18284,0.000875,0.11403,0.35053,0.85646
0.00045,0.000275,0.0003,0.0003,30,0.11612,0.00065,0.10508,0.33359,0.82544
0.00045,0.0002,0.0006,0.0003,30,0.045534,0.00089,0.019981,0.25011,0.83935
0.00045,0.000225,0.000525,0.00025,30,0.13805,0.000815,0.084495,0.33545,0.85058
0.0006,0.000275,0.0003,0.0002,30,0.11256,0.0008,0.068658,0.30459,0.84761
0.00045,0.000275,0.000525,0.0003,30,0.045905,0.000815,0.024493,0.24963,0.82607
0.0006,0.0003,0.0003,0.00025,30,0.13556,0.0008,0.09205,0.31996,0.82985
0.0003,0.0003,0.000525,0.0002,30,0.1609,0.000725,0.12597,0.31567,0.84448
0.0006,0.00025,0.0006,0.00025,30,0.13784,0.0011,0.064536,0.30574,0.84297
0.0003,0.0002,0.000375,0.0003,30,0.070229,0.000575,0.066025,0.31904,0.84536
0.00045,0.000275,0.00045,0.000275,30,0.11608,0.00074,0.082851,0.3195,0.83312
0.0006,0.000225,0.00045,0.000275,30,0.11491,0.00095,0.056181,0.3038,0.84692
0.0006,0.000275,0.0006,0.00025,30,0.18363,0.0011,0.097606,0.32966,0.8385
0.00045,0.0002,0.000375,0.000275,30,0.09305,0.00071,0.061248,0.31669,0.85603
0.0006,0.000275,0.0003,0.000225,30,0.045086,0.0008,0.022752,0.24818,0.84249
0.0003,0.00025,0.00045,0.000225,30,0.046438,0.00065,0.031661,0.25726,0.85645
0.00045,0.0002,0.0003,0.0003,30,0.046552,0.00065,0.032853,0.27698,0.84634
0.000375,0.0002,0.0003,0.000225,30,0.093691,0.000575,0.083556,0.33287,0.8717
0.00045,0.000275,0.000525,0.0003,30,0.068858,0.000815,0.039131,0.27686,0.82607
0.00045,0.0003,0.000525,0.000275,30,0.18318,0.000815,0.13295,0.3469,0.82608
0.00045,0.0002,0.0006,0.000275,30,0.068342,0.00086,0.033779,0.28106,0.84268
0.000525,0.0002,0.0006,0.0002,30,0.1605,0.00098,0.086882,0.33361,0.85965
0.00045,0.0002,0.000525,0.0002,30,0.092039,0.000815,0.04894,0.2997,0.86612
0.000375,0.0002,0.000375,0.0003,30,0.046551,0.00059,0.041133,0.29454,0.83944
0.0003,0.0003,0.000525,0.000275,30,0.16089,0.000725,0.13144,0.31714,0.82568
0.000525,0.000225,0.0003,0.0002,30,0.13815,0.000725,0.09436,0.33253,0.86546
0.0003,0.0003,0.00045,0.000225,30,0.16284,0.00065,0.15112,0.32888,0.84009
0.000375,0.0003,0.0006,0.000275,30,0.13647,0.00083,0.089143,0.3193,0.82248
0.0003,0.0003,0.000375,0.0003,30,0.11716,0.000575,0.14568,0.33321,0.81162
0.000525,0.0003,0.0003,0.000225,30,0.069073,0.000725,0.043098,0.2856,0.83901
0.000375,0.000225,0.0006,0.0002,30,0.11373,0.00083,0.064897,0.31822,0.85713
0.0006,0.000225,0.000525,0.00025,30,0.11519,0.001025,0.051496,0.30088,0.85028
0.00045,0.000275,0.000375,0.0002,30,0.18514,0.00068,0.15907,0.36103,0.85225
0.0006,0.000275,0.0003,0.000275,30,0.13546,0.0008,0.092988,0.32319,0.83049
0.0006,0.0002,0.0003,0.000225,30,0.1355,0.0008,0.085459,0.32726,0.85944
0.0003,0.000225,0.00045,0.0003,30,0.092666,0.00065,0.07397,0.323,0.84033
0.00045,0.0003,0.0003,0.0002,30,0.046455,0.00065,0.032119,0.26127,0.84671
0.00045,0.000275,0.00045,0.00025,30,0.11638,0.00074,0.080881,0.31959,0.83973
0.00045,0.0003,0.000525,0.0003,30,0.045962,0.000815,0.025139,0.24379,0.81936
0.00045,0.000225,0.00045,0.0002,30,0.11606,0.00074,0.07449,0.31865,0.86414
0.000375,0.0002,0.0003,0.0003,30,0.046756,0.000575,0.042135,0.29301,0.84518
0.0003,0.000225,0.000525,0.000225,30,0.16142,0.000725,0.11809,0.35242,0.85976
0.000375,0.000275,0.0003,0.00025,30,0.14103,0.000575,0.1577,0.36311,0.84005
0.0003,0.000275,0.000525,0.000225,30,0.11521,0.000725,0.080314,0.29775,0.84665
0.0003,0.000225,0.000525,0.0003,30,0.13815,0.000725,0.10045,0.34444,0.839
0.00045,0.0003,0.000375,0.0003,30,0.162,0.000695,0.14874,0.35568,0.81856
0.000375,0.00025,0.000375,0.000225,30,0.18641,0.00059,0.20528,0.38696,0.85064
0.000375,0.0003,0.0003,0.0002,48,0.093746,0.000575,0.091464,0.31634,0.89528
0.00045,0.0002,0.000525,0.000275,48,0.16556,0.000815,0.10438,0.34705,0.89724
0.000375,0.00025,0.000525,0.0002,48,0.093301,0.00074,0.055901,0.29934,0.90115
0.000375,0.00025,0.000525,0.0003,48,0.16444,0.000755,0.12673,0.35974,0.88557
0.000375,0.000225,0.00045,0.000275,48,0.16494,0.00068,0.14291,0.3719,0.89538
0.000375,0.000275,0.000375,0.00025,48,0.14017,0.00059,0.16406,0.36973,0.88707
0.000375,0.00025,0.000525,0.0002,48,0.11715,0.000755,0.072714,0.31433,0.90248
0.000375,0.0003,0.00045,0.0003,48,0.18875,0.000665,0.21369,0.39497,0.87284
0.0003,0.000225,0.000525,0.0003,48,0.09328,0.000725,0.059864,0.31248,0.89125
0.00045,0.0003,0.000525,0.000225,48,0.1173,0.000785,0.0741,0.31222,0.88708
0.00045,0.0002,0.000375,0.000275,48,0.11761,0.000695,0.083564,0.32478,0.90088
0.0003,0.00025,0.0003,0.000225,48,0.070318,0.0005,0.084834,0.32232,0.89996
0.000375,0.000275,0.00045,0.000275,48,0.094283,0.00068,0.072557,0.31499,0.88599
0.0003,0.00025,0.000375,0.0002,48,0.16526,0.000575,0.17547,0.38849,0.9075
0.00045,0.000225,0.0006,0.000275,48,0.11696,0.00086,0.063363,0.30946,0.88982
0.00045,0.00025,0.0006,0.0002,48,0.093527,0.00086,0.045211,0.28871,0.89689
0.000375,0.0002,0.00045,0.0002,48,0.070677,0.00068,0.042981,0.29061,0.91268
0.000375,0.0003,0.0006,0.00025,48,0.14023,0.000815,0.091395,0.32297,0.88224
0.000375,0.000275,0.0003,0.0003,48,0.070209,0.000575,0.072222,0.30907,0.87937
0.00045,0.00025,0.0006,0.00025,48,0.18823,0.00089,0.11533,0.34783,0.89225
0.000375,0.0003,0.000375,0.000275,48,0.046767,0.00059,0.045447,0.27731,0.8749
0.0003,0.000225,0.0006,0.0002,48,0.092697,0.0008,0.04738,0.29316,0.90477
0.00045,0.00025,0.0006,0.000225,48,0.16365,0.00086,0.099391,0.33593,0.89371
0.0003,0.0002,0.000375,0.00025,48,0.1172,0.000575,0.11275,0.35989,0.90776
0.00045,0.000225,0.000375,0.0003,48,0.11784,0.000695,0.088778,0.32734,0.89153
0.0003,0.0003,0.000375,0.00025,48,0.16426,0.000575,0.20534,0.36394,0.88525
0.000375,0.0002,0.0006,0.000275,48,0.1394,0.000815,0.086474,0.33399,0.89394
0.000375,0.0002,0.000375,0.000225,48,0.1171,0.000605,0.10272,0.34528,0.90924
0.0003,0.0003,0.000525,0.0002,48,0.069964,0.000725,0.040889,0.26205,0.89486
0.00045,0.00025,0.0006,0.0003,48,0.093605,0.00089,0.045134,0.29003,0.88434
0.0003,0.00025,0.000525,0.000225,48,0.046557,0.000725,0.024414,0.24614,0.90082
0.000375,0.000225,0.0003,0.000275,48,0.14122,0.000575,0.1531,0.37098,0.897
0.0003,0.0002,0.0003,0.0003,48,0.14111,0.0005,0.21116,0.40874,0.89127
0.000375,0.00025,0.0003,0.0002,48,0.11672,0.000575,0.11095,0.33915,0.90776
0.000375,0.0003,0.000375,0.000225,48,0.1642,0.000605,0.1896,0.37494,0.88793
0.00045,0.0002,0.000375,0.0002,48,0.1887,0.000695,0.14794,0.36221,0.91392
0.0003,0.000225,0.0006,0.000225,48,0.046429,0.0008,0.020197,0.24529,0.90135
0.00045,0.00025,0.000375,0.000225,48,0.18938,0.00071,0.15182,0.36435,0.9033
0.0003,0.000275,0.00045,0.00025,48,0.047024,0.00065,0.032057,0.25364,0.89296
0.0003,0.000225,0.0006,0.0002,48,0.046348,0.0008,0.019862,0.24263,0.90477
0.000375,0.0003,0.0003,0.0003,48,0.093791,0.000575,0.10899,0.33206,0.87276
0.000375,0.000225,0.0003,0.0002,48,0.14099,0.000575,0.13806,0.35897,0.91301
0.000375,0.000225,0.0003,0.000225,48,0.046886,0.000575,0.037712,0.28026,0.90817
0.00045,0.000225,0.0003,0.000225,48,0.11779,0.00065,0.089532,0.32454,0.90749
0.000375,0.000225,0.0003,0.0003,48,0.07054,0.000575,0.067797,0.31467,0.89049
0.000375,0.00025,0.000375,0.000225,48,0.16425,0.000605,0.17301,0.3766,0.89981
0.00045,0.000225,0.0006,0.0002,48,0.16462,0.00089,0.090815,0.33258,0.90212
0.000375,0.000225,0.000375,0.000225,48,0.070399,0.000605,0.056902,0.30404,0.90478
0.000375,0.00025,0.00045,0.00025,48,0.070502,0.00068,0.047559,0.29145,0.89586
0.000375,0.000275,0.00045,0.0002,48,0.18837,0.00068,0.1692,0.3729,0.89932
0.000375,0.0003,0.0006,0.000225,48,0.093468,0.00083,0.049378,0.28483,0.88736
0.0003,0.0002,0.000525,0.00025,48,0.18549,0.000725,0.1427,0.37664,0.90467
0.00045,0.000275,0.000525,0.000225,48,0.11701,0.000785,0.072633,0.31239,0.89177
0.0003,0.000275,0.0003,0.00025,48,0.14147,0.0005,0.22136,0.37965,0.88709
0.000375,0.0002,0.00045,0.00025,48,0.1875,0.000665,0.17224,0.3874,0.90277
0.0003,0.000225,0.000375,0.00025,48,0.093518,0.000575,0.08844,0.33846,0.90292
0.00045,0.000275,0.000525,0.000275,48,0.093735,0.000785,0.056331,0.29949,0.88363
0.0003,0.0002,0.000525,0.0003,48,0.14009,0.000725,0.099671,0.35094,0.89502
0.000375,0.00025,0.0003,0.000275,48,0.070232,0.000575,0.06697,0.30648,0.89176
0.000375,0.0002,0.0006,0.000225,48,0.092598,0.000815,0.047197,0.29775,0.90173
0.000375,0.0003,0.0006,0.0002,48,0.070182,0.00083,0.033563,0.26449,0.89066
0.0003,0.0003,0.0006,0.00025,48,0.09315,0.0008,0.053146,0.26899,0.88495
0.00045,0.0002,0.0003,0.00025,48,0.093849,0.00065,0.067385,0.30945,0.90695
0.0003,0.000275,0.00045,0.00025,66,0.070666,0.00065,0.056221,0.26118,0.91271
0.000525,0.00025,0.00045,0.00025,66,0.19005,0.000875,0.13749,0.32991,0.91793
0.000525,0.0002,0.0006,0.0002,66,0.11839,0.00098,0.054976,0.26307,0.92186
0.000525,0.000275,0.0003,0.000275,66,0.16468,0.000725,0.15384,0.32803,0.90818
0.00045,0.0003,0.000525,0.000225,66,0.11788,0.000815,0.079122,0.28494,0.90963
0.00045,0.0003,0.0006,0.0002,66,0.14171,0.00089,0.086968,0.28854,0.91067
0.00045,0.000275,0.0006,0.000275,66,0.047118,0.00089,0.020641,0.20994,0.90576
0.00045,0.000225,0.0006,0.000225,66,0.070689,0.00089,0.031736,0.23137,0.9173
0.00045,0.000225,0.00045,0.0003,66,0.094523,0.00074,0.067685,0.28262,0.90993
0.0003,0.0002,0.000375,0.0002,66,0.094386,0.000575,0.087731,0.30796,0.93282
0.000375,0.000275,0.0006,0.0002,66,0.046921,0.00083,0.021158,0.21089,0.91424
0.00045,0.00025,0.0006,0.0002,66,0.11799,0.00089,0.064199,0.27137,0.91704
0.00045,0.00025,0.0003,0.000275,66,0.070336,0.00065,0.055948,0.25484,0.91271
0.0003,0.0002,0.000375,0.0002,66,0.047193,0.000575,0.037954,0.24268,0.93282
0.00045,0.0002,0.000525,0.000225,66,0.1414,0.000785,0.10069,0.30536,0.92037
0.0003,0.000225,0.0006,0.0003,66,0.070227,0.0008,0.038941,0.25647,0.90941
0.00045,0.000275,0.000375,0.000275,66,0.18864,0.000695,0.21154,0.37048,0.90841
0.00045,0.000275,0.0006,0.000275,66,0.070676,0.00089,0.034922,0.2374,0.90576
0.0003,0.000225,0.0006,0.000225,66,0.18746,0.0008,0.14219,0.35032,0.91955
0.0003,0.0003,0.0006,0.00025,66,0.14064,0.0008,0.10327,0.29124,0.90623
0.00045,0.000225,0.000375,0.0003,66,0.18833,0.000695,0.20338,0.36715,0.91138
0.000375,0.0003,0.00045,0.000225,66,0.16417,0.00068,0.17552,0.35333,0.90986
0.000375,0.0003,0.000525,0.0003,66,0.14144,0.00074,0.13557,0.33711,0.89705
0.00045,0.0002,0.000375,0.00025,66,0.11776,0.000695,0.091507,0.29536,0.92291
0.000375,0.00025,0.00045,0.0002,66,0.047044,0.00068,0.029953,0.22438,0.92164
0.0003,0.0002,0.0003,0.0003,66,0.094402,0.0005,0.13826,0.34314,0.9114
0.000375,0.0003,0.0006,0.000275,66,0.18808,0.00083,0.1658,0.34939,0.90166
0.0003,0.0002,0.000375,0.000225,66,0.1652,0.000575,0.1939,0.38925,0.929
0.0003,0.000225,0.0006,0.0003,66,0.11705,0.0008,0.078813,0.3098,0.90941
0.000375,0.000225,0.00045,0.000225,66,0.046714,0.000665,0.03172,0.23077,0.92066
0.000525,0.000225,0.000525,0.000275,66,0.094767,0.000905,0.047618,0.25436,0.91372
0.00045,0.00025,0.0003,0.000275,66,0.16412,0.00065,0.17839,0.35028,0.91271
0.0003,0.000225,0.0003,0.0003,66,0.070757,0.0005,0.10381,0.30787,0.90685
0.00045,0.0003,0.000375,0.00025,66,0.18806,0.000695,0.21166,0.36906,0.90804
0.00045,0.000225,0.000525,0.0003,66,0.16521,0.000815,0.13103,0.33101,0.90963
0.0003,0.0002,0.000375,0.00025,66,0.094052,0.000575,0.093693,0.31688,0.92473
0.00045,0.000225,0.0006,0.000275,66,0.16454,0.00086,0.12093,0.32406,0.9095
0.0003,0.0003,0.00045,0.000275,66,0.070122,0.00065,0.059416,0.26326,0.90396
0.0003,0.00025,0.0006,0.000225,66,0.046727,0.0008,0.021871,0.21334,0.91638
0.000375,0.0003,0.0006,0.000225,66,0.070479,0.00083,0.037315,0.23902,0.90786
0.000375,0.0003,0.00045,0.0003,66,0.046779,0.000665,0.039287,0.23883,0.89596
0.000525,0.000225,0.00045,0.000275,66,0.047401,0.000845,0.02109,0.2123,0.91546
0.00045,0.000225,0.000375,0.000225,66,0.16521,0.00071,0.14303,0.3365,0.92453
0.0003,0.00025,0.00045,0.00025,66,0.16459,0.00065,0.1752,0.37593,0.91691
0.0003,0.000275,0.00045,0.0003,66,0.046798,0.00065,0.036369,0.23542,0.90395
0.000375,0.0002,0.000525,0.0003,66,0.094524,0.000755,0.063848,0.28679,0.91252
0.000375,0.0002,0.000525,0.0003,66,0.16542,0.000755,0.14293,0.35076,0.91252
0.00045,0.0003,0.000525,0.0003,66,0.094405,0.000815,0.063119,0.27477,0.89965
0.00045,0.0002,0.0006,0.00025,66,0.04724,0.00089,0.018927,0.20908,0.917
0.0003,0.00025,0.0006,0.0003,66,0.07022,0.0008,0.039912,0.25331,0.90624
0.000525,0.000275,0.0006,0.00025,66,0.094972,0.00098,0.044021,0.2475,0.90959
0.000375,0.0003,0.0006,0.0003,66,0.07036,0.000815,0.042676,0.25165,0.89661
0.000375,0.0003,0.000375,0.000275,66,0.094197,0.000605,0.11165,0.3075,0.89977
0.00045,0.00025,0.000375,0.000275,66,0.094405,0.000695,0.074588,0.28196,0.9123
0.000525,0.0002,0.0006,0.000275,66,0.070857,0.000935,0.030932,0.23199,0.91188
0.000375,0.0003,0.000375,0.0002,66,0.16441,0.000605,0.21392,0.36428,0.91197
0.0003,0.000275,0.0006,0.000275,66,0.093271,0.0008,0.058623,0.26727,0.90655
0.0003,0.00025,0.000525,0.000225,66,0.18729,0.000725,0.16942,0.36563,0.91906
0.0003,0.000275,0.0003,0.000275,66,0.094129,0.0005,0.15591,0.32338,0.9025
0.000375,0.000225,0.000525,0.000275,66,0.14164,0.000755,0.11336,0.32977,0.91358
0.00045,0.0002,0.0006,0.000225,66,0.11769,0.00089,0.063213,0.27206,0.91975
0.0003,0.000275,0.00045,0.00025,66,0.14133,0.00065,0.14296,0.3405,0.91271
0.0003,0.000275,0.00045,0.00025,66,0.094221,0.00065,0.081508,0.29043,0.91271
0.0003,0.00025,0.000375,0.0002,66,0.11768,0.000575,0.12537,0.33259,0.92457
0.00045,0.0002,0.0006,0.0003,66,0.14123,0.00089,0.089783,0.30037,0.91066
0.0003,0.0002,0.0003,0.00025,66,0.094272,0.0005,0.12768,0.32768,0.92294
0.0003,0.0003,0.00045,0.000225,66,0.16406,0.00065,0.1816,0.33994,0.91191
0.0003,0.00025,0.0006,0.000225,66,0.14018,0.0008,0.094718,0.31079,0.91638
0.00045,0.000225,0.000375,0.000275,66,0.14133,0.00071,0.12056,0.32236,0.91725
0.00045,0.000225,0.00045,0.0003,66,0.18905,0.00074,0.18473,0.36309,0.90993
0.000375,0.0002,0.00045,0.0002,66,0.18707,0.000665,0.18655,0.3663,0.92725
0.000525,0.00025,0.000375,0.0003,66,0.047303,0.000785,0.024971,0.21605,0.90905
0.000525,0.000225,0.000375,0.000275,66,0.16478,0.0008,0.12324,0.31906,0.91734
0.000375,0.0003,0.0006,0.000225,66,0.093971,0.00083,0.05498,0.26229,0.90786
0.00045,0.000225,0.00045,0.000225,66,0.14192,0.00071,0.12227,0.31689,0.91857
0.0003,0.0002,0.000525,0.000225,66,0.18806,0.000725,0.16068,0.36729,0.92558
0.00045,0.000225,0.000525,0.0003,66,0.14161,0.000815,0.10375,0.31312,0.90963
0.000525,0.0003,0.00045,0.0002,66,0.18994,0.000845,0.14637,0.33075,0.91451
0.00045,0.000275,0.00045,0.0002,66,0.18853,0.00071,0.19399,0.35484,0.91438
0.00045,0.000225,0.000525,0.0002,66,0.16541,0.000815,0.11784,0.31626,0.92234
0.000525,0.0002,0.000525,0.000225,84,0.047759,0.000905,0.020924,0.19062,0.92804
0.00045,0.000275,0.000375,0.000275,84,0.071111,0.000695,0.063043,0.26151,0.91559
0.000525,0.000275,0.0003,0.00025,84,0.14151,0.000725,0.15037,0.31792,0.91897
0.00045,0.000225,0.00045,0.000275,84,0.14255,0.00074,0.14975,0.33049,0.92061
0.00045,0.000225,0.0006,0.0002,84,0.16578,0.00089,0.12971,0.32037,0.92605
0.0003,0.000225,0.000375,0.000275,84,0.14309,0.000575,0.22426,0.3998,0.92277
0.000375,0.000225,0.0006,0.0002,84,0.11833,0.00083,0.083143,0.2894,0.92671
0.0003,0.000275,0.000525,0.0002,84,0.070208,0.000725,0.049677,0.24845,0.92489
